SBERT_Sim,NLI_Contradiction,NLI_Entailment,Word_Count,Grammar_Valid,Human_Score
0.24343450913291564,0.744086751490363,0.24003404313934715,36,1,0.133
0.4238620482955222,0.6347049527444953,0.3537845250703685,20,1,0.16
0.7030083541915315,0.7711108287710298,0.22415310690600926,35,1,0.204
0.4959031920975766,0.7130340350115809,0.439823881551481,33,1,0.201
0.5949854611380894,0.5428533660793585,0.2560655439531778,4,0,0.088
0.14648194030256628,0.8341744746303181,0.29736164315564406,17,1,0.141
0.196536603277499,0.4420001439198653,0.010858196025241991,27,1,0.122
0.4834989527905035,0.18518556262402477,0.4664417671368864,18,1,0.477
0.3753111157410072,0.6419251119719815,0.29000256867706686,6,1,0.287
0.9197275461528347,0.14059234096812032,0.9766409729554251,36,1,0.993
0.7281175670328964,0.6964157622546491,0.3689267900289789,39,1,0.24
0.432305657179773,0.36826212801401814,0.5468696067207217,31,1,0.478
0.18874230048070556,0.7630936861209554,0.18450336974612327,24,1,0.145
0.7701261879295063,0.5128165223452129,0.5719395529394083,16,1,0.691
0.7059625642784269,0.5499403650475133,0.3116123165297893,16,1,0.548
0.8925831813898394,0.1549964994039387,0.7372885435839733,7,1,0.83
0.8420005298963076,0.13176142747855735,0.6103135960250319,26,1,0.749
0.5715582957514872,0.12831043277045345,0.6030048980889946,28,1,0.584
0.5701708561040677,0.17516975997645917,0.4019783197995871,39,1,0.503
0.547803362538285,0.41738230915018193,0.6278671340045938,15,1,0.58
0.850143286638095,0.07735096378870149,0.8326591923663229,8,1,0.843
0.7154359416317344,0.14583075138713256,0.40950341674561264,9,1,0.593
0.735962187225376,0.6609307096308293,0.21768941301986983,12,1,0.162
0.6694390174229866,0.1317677945553441,0.4404455207682697,22,1,0.578
0.4692061418790169,0.644540572433202,0.4100330954447081,38,1,0.198
0.7783740426098881,0.6160326798586377,0.21636536520534327,6,1,0.263
0.9542359786730439,0.11573667703909159,0.6949819005006829,35,1,0.851
0.861036337738995,0.07156988247008816,0.6400348249366768,25,1,0.773
0.2352249380566118,0.4834915634222203,0.2431835708626379,14,1,0.238
0.7799009191620945,0.5328113538005869,0.355421516091623,5,1,0.61
0.5152049480330136,0.5259613863851986,0.48283833273928306,22,1,0.502
0.8148356501330862,0.023515999456567176,0.9155186983523989,19,1,0.855
0.9776847184781327,0.09551146909374948,0.6812993110330867,8,1,0.859
0.5965400833822181,0.2531941468366702,0.20023991402329305,4,0,0.185
0.20386104229874408,0.7256971299179475,0.012346425246251867,7,1,0.234
0.11903549813248716,0.6137557098126667,0.2141097711512442,3,0,0.091
0.759135951443003,0.24439273343579673,0.5844742700907952,14,1,0.689
0.5898763868712485,0.18279918854363997,0.6333835711065662,21,1,0.607
0.22118495118018078,0.8553333408795514,0.10304768827405227,18,1,0.224
0.14440952659627457,0.8490922213475953,0.08470258824003353,23,1,0.26
0.24905517577782718,0.5784281488056682,0.13104600185702955,11,1,0.202
0.4817076405925499,0.12039349907285703,0.6456234804476424,5,1,0.547
0.8477076294536717,0.06628037637501989,0.7571386673521733,3,0,0.068
0.5921744865057742,0.25393045220739,0.6278152329341941,7,1,0.606
0.7074376490063795,0.6481319316308931,0.3232504532076071,35,1,0.113
0.5831716778991525,0.1102701913362984,0.23020805949192114,12,1,0.442
0.1821627390184929,0.8208474533684614,0.28705667210764907,18,1,0.256
0.7882828342636493,0.4992582624051892,0.6444096137708888,38,1,0.731
0.26316677962697127,0.4927384316505032,0.08694006472212598,8,1,0.193
0.23584406996162546,0.5651587181984163,0.24123870367417102,16,1,0.238
0.5295640692773738,0.7180671764525358,0.4494289408462008,20,1,0.157
0.2771322539756067,0.7739218219233809,0.12037345430548196,25,1,0.248
0.9982766491336139,0.07098809881838869,0.7665628311395605,7,1,0.906
0.2486088335405819,0.7775784362403488,0.18995772236216077,7,1,0.271
0.11044306578294007,0.43755049567499804,0.2379714286493792,20,1,0.161
0.8752704695179161,0.0290987577343192,0.9427550158846982,37,1,0.902
0.10896191981764321,0.7744826408793435,0.20682332348754034,37,1,0.226
0.4899699890771967,0.40975944467616265,0.6261760210230667,22,1,0.544
0.41633833039101453,0.5465843573932493,0.42640808608860414,34,1,0.42
0.35776820584572144,0.40847844391248883,0.11635129676940861,6,1,0.261
0.8147653124963314,0.09032882986277525,0.7576917820826613,19,1,0.792
0.650340466399449,0.5561856115132017,0.6365062056279788,9,1,0.645
0.7479479644219914,0.4070706063403916,0.291959857451605,26,1,0.566
0.5804992717880102,0.3560320610142814,0.241803094708943,8,1,0.445
0.45113828784428167,0.6599552546404236,0.38446219737076526,20,1,0.216
0.52831609651664,0.5540607651415581,0.21439024718609545,23,1,0.403
0.33775560773541513,0.7758655221488384,0.24542255699553897,24,1,0.104
0.9148720014245268,0.11640859028225499,0.6136700057516555,35,1,0.794
0.5886723711580298,0.2920553659929131,0.3367427472815988,35,1,0.488
0.15687642418149145,0.8935233947209685,0.1955904295675917,16,1,0.273
0.8490712883553131,0.19541222120639548,0.6537078372567131,40,1,0.771
0.970786790748798,0.10388155088053652,0.8275392191671431,22,1,0.996
0.11731647810834206,0.6740112101018094,0.16848722301388097,13,1,0.257
0.9643086725157733,0.12722943638743867,0.7050144036158801,5,1,0.861
0.6379143001428648,0.17404611566040085,0.436217172894827,18,1,0.557
0.3196426072934505,0.8788310874124798,0.16625959744090066,33,1,0.253
0.7064426782033403,0.5685817125218664,0.2355559004289336,11,1,0.518
0.6215624353530766,0.4549596021504976,0.6596322041439093,11,1,0.637
0.5111282637755616,0.7390838193813796,0.643564510009882,27,1,0.226
0.8367249485362157,0.09664642054824331,0.6552990681683927,10,1,0.764
0.6693127575950096,0.10282742940215038,0.6021669910022909,35,1,0.642
0.17293141067000847,0.8337991210001299,0.25573391520599165,31,1,0.178
0.48326284857718527,0.5705141308833559,0.5288935621502289,24,1,0.502
0.7115650855863422,0.530236461742576,0.39652613069987885,30,1,0.586
0.4174930694780825,0.30656829097315985,0.311554931956975,29,1,0.375
0.45409167001057205,0.13068858416528992,0.22530302937275026,38,1,0.363
0.717676002903485,0.3623110916423947,0.6028825089151784,22,1,0.672
0.7357439056860798,0.13409631691884194,0.5579346399008179,28,1,0.665
0.8288470220325608,0.12876751619909724,0.6649207894267734,25,1,0.763
0.6545798211935231,0.7697624224073859,0.6638899142898989,5,1,0.119
0.4007342578684894,0.5143003753524013,0.4400002656026031,22,1,0.416
0.3190343217097218,0.6648000939638012,0.17244265200004705,27,1,0.299
0.5195198875161783,0.6361821762044407,0.35703249947800353,25,1,0.275
0.3027092765395739,0.6251024083903853,0.09381022244237561,40,1,0.126
0.6154898530977215,0.32661294817292374,0.3084477505946365,29,1,0.493
0.9928204452204132,0.07622033371211874,0.8187619366350765,30,1,0.943
0.25269135504238305,0.49325087584669064,0.02314128578972173,34,1,0.161
0.7064197717516295,0.49040515536033136,0.44380768201034926,12,1,0.601
0.2990425778951379,0.6363887401056583,0.07823166915315537,10,1,0.274
0.9217911130884414,0.12854189506659697,0.6743771294142009,21,1,0.823
0.1467776286950758,0.7273032241657164,0.11207846282208629,38,1,0.154
0.4963932158151213,0.1769080120832493,0.6021269302252685,8,1,0.539
0.6401302023728276,0.41769265916854226,0.23739912843740818,7,1,0.479
0.5551280618036932,0.40534339813921627,0.24221130484612446,19,1,0.43
0.49425984086004726,0.3245308990171708,0.2763497264573278,25,1,0.407
0.30842648433463654,0.8128277445007195,0.20025900889781992,8,1,0.292
0.9650314721417269,0.03499223998726024,0.988885574108658,30,1,0.911
0.26648768645791177,0.6936354962403193,0.17586226760528262,36,1,0.231
0.48301646147815247,0.35420763467793737,0.2813375532958479,26,1,0.402
0.49875860820395856,0.7687531889022398,0.5818951209111052,26,1,0.125
0.9184564577284777,0.17704068537782455,0.6628421412293323,38,1,0.816
0.4751010169537079,0.5345969544826428,0.44478583568456387,27,1,0.463
0.7953890923994219,0.5096500571587709,0.3079881320169818,28,1,0.6
0.7464319537724223,0.13837261058764772,0.5850463345229293,13,1,0.682
0.47353262333466917,0.38044102268563107,0.3922850647977604,38,1,0.441
0.5529180820961497,0.5492985018693483,0.21580822716914005,9,1,0.418
0.8368114991676622,0.14576774717390462,0.9664284448301164,4,0,0.072
0.40986394231072953,0.7688661051217436,0.5508197914555664,12,1,0.258
0.946079301375287,0.09302151748245574,0.9628631332821995,34,1,0.952
0.1723577932461156,0.8640168441827624,0.0888315205098721,36,1,0.201
0.5132038679949115,0.6097678185945254,0.27801230697305485,29,1,0.207
0.9876569984728167,0.09160704744105205,0.8111777180699923,33,1,0.958
0.6173581541104799,0.6387554022523444,0.6318268580385552,18,1,0.142
0.11087797648315885,0.4800240840146378,0.18894029354401246,37,1,0.142
0.7313544278315631,0.6624894205984133,0.331224140400156,30,1,0.283
0.8020137514877865,0.08967606606987365,0.7729673403983729,39,1,0.79
0.1300327146302476,0.6611098442385488,0.2727121046760992,40,1,0.151
0.7832941873153854,0.19778701702530044,0.21297197926327388,10,1,0.555
0.12497801922502444,0.5902904240892973,0.03187205892478527,37,1,0.088
0.32668427426668,0.8071834408718686,0.16439383717718636,40,1,0.106
0.5005004502396753,0.7754766758176422,0.3959064685257,5,1,0.283
0.3158438608076006,0.41652338655629106,0.14186148005754906,29,1,0.246
0.7066982530396678,0.18471879634245125,0.5446042175791846,12,1,0.642
0.9495510426611921,0.1402631144059445,0.8822318329720228,4,0,0.029
0.28781583323142756,0.7567966795221924,0.26057620596811765,36,1,0.183
0.25973314086001525,0.8555767234918101,0.14275598128486316,31,1,0.184
0.219347188965696,0.463056450186849,0.06591294185559941,21,1,0.158
0.20952510727742155,0.8634800012482671,0.024445572088968,25,1,0.155
0.6859178414123486,0.562351310007241,0.34232871743243454,9,1,0.548
0.8016430605309373,0.03966020157160749,0.8775367696597278,24,1,0.832
0.5034187277998287,0.7369258252715849,0.677872324707482,28,1,0.222
0.4471447363395974,0.48603687928826556,0.6161586451708481,2,0,0.002
0.8330058009038132,0.13067043891248534,0.7881330301505962,34,1,0.815
0.7054721063321158,0.10602914323075258,0.6954397393601652,5,1,0.701
0.9504862551051548,0.08783750271467577,0.8728602188073484,28,1,0.914
0.452636412802478,0.13190773201416156,0.23357618857893742,25,1,0.365
0.7500671066083213,0.6347773576968745,0.27453283259731265,11,1,0.179
0.4992801189305792,0.2563261950756712,0.5533273418572291,2,0,0.184
0.10759205301639006,0.47163010258546706,0.15745646450857975,12,1,0.128
0.32707243931323016,0.8573138501323547,0.050189984741141495,28,1,0.23
0.9474209180325835,0.16061791813233645,0.7885525329640453,5,1,0.884
0.35940335268809875,0.628988814688126,0.06387855028045429,9,1,0.172
0.36841165915761565,0.8711876960947788,0.13666845463968955,4,0,0.14
0.8457688007082379,0.02205813732778101,0.6974621641206882,35,1,0.786
0.8162592082933016,0.044888177262768815,0.7211617342533339,6,1,0.778
0.7123330657596626,0.49436498353526803,0.45779116211407955,32,1,0.611
0.33026145815133906,0.895066855853075,0.2766622530727722,34,1,0.112
0.12800686189772592,0.6759424441016847,0.1483438174868755,27,1,0.174
0.24233898921476965,0.8401025602061392,0.024529046057010402,19,1,0.163
0.9358293388667877,0.1770516665386594,0.9397230654027412,39,1,0.977
0.372940939010472,0.5195306183976647,0.12355699007987404,22,1,0.273
0.45154321992952184,0.35495832172524644,0.5075577306807275,24,1,0.474
0.8820275971725071,0.1650756056413612,0.8187252767199017,15,1,0.857
0.6905993853949058,0.27541998851804356,0.3475120509914865,36,1,0.553
0.11011168157340931,0.8698530858350155,0.20554721652224994,9,1,0.194
0.37895679536085514,0.6507745907674592,0.2954428736684029,40,1,0.11
0.8946845500042243,0.016388350853161433,0.7107800654129158,32,1,0.821
0.5634103481480868,0.7493766695965471,0.6017316180472201,11,1,0.265
0.5887117699144102,0.2849303481479315,0.5128793077487579,39,1,0.558
0.12035778221200834,0.7091483675447116,0.2673534292571626,35,1,0.136
0.23242694586913207,0.7313188786303599,0.051571687318894964,38,1,0.169
0.791096434549416,0.6737416488954339,0.5108332557202531,15,1,0.239
0.5275597174758958,0.2221728160989736,0.5798745581056821,7,1,0.548
0.8081124364203512,0.05865548407257862,0.7865053403077477,30,1,0.799
0.609506548336805,0.5091324201822959,0.5419472112347394,27,1,0.582
0.30090528578074993,0.7388549914941489,0.01940337095577788,24,1,0.11
0.3318781810270821,0.6752244761021007,0.089570333299949,35,1,0.248
0.5186928607907653,0.36291233541349066,0.39556931670221096,37,1,0.469
0.9925046626062682,0.06462356499389092,0.6484065597220651,12,1,0.855
0.22955193258457388,0.7834773777393907,0.05296251711455364,13,1,0.11
0.7189391053785217,0.21262528921972257,0.5565156922980091,12,1,0.654
0.39329642643749385,0.6859847102564594,0.29953716522503565,7,1,0.238
0.36115618781908054,0.4902472783394268,0.18126571350418025,24,1,0.289
0.56613285861885,0.39677537971844323,0.27760936919081947,21,1,0.451
0.14949434266964806,0.6533025290374432,0.2660655004581106,7,1,0.119
0.5797529304918219,0.538775714709552,0.2129653705813257,23,1,0.433
0.5815396769386828,0.30269795671628585,0.5500408580900177,33,1,0.569
0.9263454703384719,0.1280525512170678,0.7290773398736915,11,1,0.847
0.14298463027825054,0.4934985261578023,0.2009104837322429,13,1,0.166
0.4696018273066441,0.7813863603345815,0.5127590795486139,21,1,0.178
0.8801156900825597,0.12146816130899639,0.9523270907616919,30,1,0.909
0.1880365793277382,0.5700679740709287,0.03924831290434674,6,1,0.129
0.7431716450648521,0.2131750692408299,0.6490942389228591,28,1,0.706
0.881711671144811,0.12795948337150767,0.9885379581586655,12,1,0.924
0.5815704310776758,0.6194912665537758,0.5599395007250011,38,1,0.16
0.572001225476627,0.2991826171262401,0.4531745694138682,21,1,0.524
0.275219792262722,0.46403673322924277,0.13642293858038013,13,1,0.22
0.5926901577537598,0.2905285833309638,0.28749111580462783,27,1,0.471
0.42005357839236057,0.42233501419845554,0.569614780873966,19,1,0.48
0.8302248722081742,0.09777329304245613,0.6756309480499417,36,1,0.768
0.2598393793752275,0.6998307326231402,0.1971114390163453,23,1,0.131
0.38967099888071066,0.4113273670878741,0.04791576372304131,40,1,0.253
0.7896661296429223,0.37069377905008705,0.5690141812373442,29,1,0.701
0.9030799343526397,0.17125094335638794,0.8957688127609158,37,1,0.914
0.9770532276364202,0.06301354817021866,0.6478496258502694,39,1,0.845
0.5227264837469026,0.34074532206043706,0.5689751582351248,20,1,0.541
0.2945428166641872,0.5840198943716246,0.1514544014026981,15,1,0.237
0.9170713530115262,0.10595876103717164,0.6218578966677734,24,1,0.799
0.1448565456530823,0.6010889333330536,0.23268117062390095,4,0,0.073
0.6231289998379987,0.15910916392153612,0.6420220481460646,25,1,0.631
0.105723520271015,0.6244844572897187,0.2439981087932625,13,1,0.149
0.17285732245342855,0.6574061396323396,0.03686181453424428,19,1,0.164
0.6705933151503546,0.2879049155378151,0.320070112160858,22,1,0.53
0.9129302468023439,0.09027012030327708,0.804816763348583,34,1,0.916
0.6607954926100589,0.21231449789581627,0.3382723894516535,8,1,0.532
0.9400025586495111,0.16581894339288086,0.7594113489864132,36,1,0.868
0.25364832404848475,0.89311797402977,0.051343035992589284,6,1,0.298
0.85162275067072,0.09915925321405125,0.9030199392480377,7,1,0.872
0.31260302440399024,0.804180000147531,0.2903967830066834,39,1,0.151
0.7142961111320553,0.5045550501542632,0.376203115044068,39,1,0.579
0.16767315656783272,0.7012640021765721,0.07857569207789981,38,1,0.267
0.9935879732228883,0.17255458190060702,0.9314986670241627,37,1,0.965
0.8197958585568471,0.12298516776820508,0.6525743222049447,37,1,0.753
0.10441450149389915,0.7213995824186501,0.19876639260191797,28,1,0.152
0.6307179010897966,0.6925648178230829,0.4248938272974354,9,1,0.203
0.3974223239187381,0.49533294133774997,0.11423043179446195,10,1,0.284
0.9993969417420848,0.11537181737675241,0.8672006251460442,9,1,0.907
0.9931885565954254,0.047262461740628606,0.7761810709719615,8,1,0.906
0.2605105268811927,0.5640006239624746,0.06268248474156057,38,1,0.181
0.4228246182692724,0.18695455019531343,0.43179139246017273,40,1,0.426
0.8003524903121569,0.026742192526451332,0.9259702280632047,33,1,0.851
0.5885222963936095,0.5666267326546571,0.25824735099135804,13,1,0.456
0.2337135026013759,0.7448761540127778,0.0532240492969916,20,1,0.115
0.5097834882778641,0.7062053424219471,0.5972859354889486,23,1,0.217
0.782999645726422,0.29215489667538264,0.289442710524687,20,1,0.586
0.9562328518655699,0.07588259629270086,0.6944790122220198,40,1,0.852
0.32142315230861596,0.6547265566918308,0.05125530979611629,17,1,0.218
0.7605896213440487,0.16707732045246113,0.5693674775221746,29,1,0.684
0.5910159329025134,0.28858477612072014,0.40834368558770384,38,1,0.518
0.5375829556291558,0.1759138699363803,0.49107178087229547,29,1,0.519
0.25233254700154123,0.6300255936668278,0.16120214143320313,17,1,0.186
0.21387677307099384,0.6487252182515406,0.26655181684299045,3,0,0.043
0.15497008118084496,0.7573825648923572,0.04216393749255125,38,1,0.2
0.7115655089785397,0.2677865471930392,0.5373202486417036,11,1,0.642
0.5289892741688499,0.21715527416898922,0.5571263619115517,30,1,0.54
0.20994093447590856,0.4375276828467831,0.12887868986764578,40,1,0.178
0.7161236742938498,0.17367655079835181,0.5602667773400469,17,1,0.654
0.3270506468900022,0.4391842498823574,0.02106600038034823,32,1,0.205
0.39777920560519675,0.5501124011333466,0.20395801623659499,29,1,0.32
0.730592421482217,0.14647099686058082,0.2558083022665604,29,1,0.541
0.8174494284195926,0.1425836305538642,0.6043575508134864,12,1,0.732
0.7092579602019128,0.7852477734001801,0.6736795048037052,13,1,0.278
0.5531731422207204,0.7243740681095115,0.3360246883861553,20,1,0.142
0.4530456319217452,0.5315400310014651,0.49651588993653756,30,1,0.47
0.7912657358303749,0.20803665079000955,0.20735030768810458,35,1,0.558
0.5590738523174913,0.2772787048818769,0.34370587072481873,30,1,0.473
0.41283864808987747,0.3142555510842835,0.2255756072262175,40,1,0.338
0.8849112197481157,0.08083025120580377,0.7280350875948762,28,1,0.822
0.24372169671010352,0.7663690565406931,0.16874099421988653,27,1,0.189
0.41211658195290435,0.35793615958482017,0.4636874574527661,15,1,0.433
0.4220601766722124,0.11939045274880737,0.23133809317266407,8,1,0.346
0.4537403774603863,0.29715482493306156,0.48971058769075293,9,1,0.468
0.35888641233805274,0.8758412859772793,0.1364253518369292,38,1,0.159
0.6499762835219992,0.4240428571979853,0.21075191113905306,37,1,0.474
0.24105468706219965,0.49381502197711874,0.24997474458822833,24,1,0.245
0.3990447104689274,0.6657016422059678,0.20556762355944558,7,1,0.295
0.25708450652453985,0.7909929411604356,0.04297040676783094,17,1,0.122
0.6997981421037567,0.1480472453181361,0.4337398520392046,32,1,0.593
0.6596979367691663,0.6871520621154776,0.39614476479297034,34,1,0.178
0.15685504189469568,0.8708773669955543,0.2415199235030592,29,1,0.283
0.9334116458212232,0.17804981742604906,0.8046648172624236,29,1,0.939
0.1730143203158227,0.5109657347450565,0.061741448833938194,16,1,0.129
0.8290123956690302,0.030697083066420265,0.9706597712818703,30,1,0.886
0.42690555701890476,0.28112646750231884,0.6717169509451602,23,1,0.525
0.6183008136853433,0.23377347994592237,0.5279179609677493,27,1,0.582
0.596745155598381,0.27657810808882194,0.6809742384029417,17,1,0.63
0.6790355197941099,0.27315945308063794,0.675067643441886,40,1,0.677
0.48181554812227656,0.5069290209917905,0.5006104144171443,32,1,0.489
0.15416623024185552,0.7842496560099772,0.03712915847184291,32,1,0.165
0.355360758334886,0.49822565228498455,0.27265642157409653,35,1,0.322
0.1941371163767951,0.8436595679757526,0.22123356697490928,16,1,0.239
0.5035829457829476,0.14702630427266034,0.29905116357020955,23,1,0.422
0.35082571740529644,0.4542863993484782,0.2170400890617378,4,0,0.041
0.9986211150082277,0.17612413505817218,0.8615111574278642,17,1,0.924
0.4345443919218904,0.7118700011425426,0.6275306532644576,37,1,0.137
0.9958046288231847,0.15375804867949397,0.7743207793007603,10,1,0.907
0.48376219607775195,0.5383562515138131,0.4087584242536352,11,1,0.454
0.8495882291118567,0.12136711940782524,0.7644963435186152,10,1,0.816
0.5189781943169102,0.4131733531106385,0.5317448052513283,4,0,0.084
0.48364457809436656,0.1675232659492387,0.5244073832867827,2,0,0.19
0.749376679397596,0.14541869883181213,0.6922616155127455,18,1,0.727
0.2217749373366557,0.6658676455679832,0.046773559251663564,40,1,0.196
0.6850873132895354,0.522417355871005,0.5352903736004777,27,1,0.625
0.4335455986422392,0.43966886969460417,0.5529829655526954,8,1,0.481
0.35137695097263444,0.8001187906293838,0.06336842728433446,37,1,0.104
0.4809772894021681,0.7068378801433456,0.20620490314184037,35,1,0.14
0.8756804647833821,0.06530418966983725,0.6559591022768083,21,1,0.788
0.9013312334499258,0.11744610429287287,0.9879152416693884,26,1,0.921
0.7174805695195885,0.7523394713596914,0.5114396771353817,6,1,0.251
0.6403194167561839,0.6203761007662026,0.24966583816903914,3,0,0.11
0.8849839949697985,0.09243421272056938,0.6204140568524519,20,1,0.779
